"id","content_guid","principal_guid","principal_type","role"
"3046","bf10adb8-3920-4909-a946-a2d20d435733","d339bdd2-42e0-4165-9a90-08622c0e4469","user","viewer"
"3045","76598f7d-d695-4846-b898-ee401a1c9b61","129334f1-80c7-4fbc-af9c-0bc3cea420f2","group","owner"
"2920","6992785f-04b8-4587-95ee-ae490278cf09","aae487aa-a6b9-4d16-8d53-6d364b996e39","user","viewer"
"3048","da41dc10-7a1c-445f-b47d-b3910079a671","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","viewer"
"3017","68a7e28d-4499-43e5-a3f6-3e820e32003b","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","owner"
"3016","1fbae7ff-0c6c-4fa3-8f37-3aeaed1136e6","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","owner"
"2795","cd6aece4-a52b-43ec-b3a5-351ace42689e","413cdb63-93c2-404e-aa2a-79c658123b61","user","owner"
"3008","09daf731-f379-4c20-8c23-bbb9ff229754","47ecfd5f-46ee-420f-8dd9-1326e2154996","user","owner"
"3039","85052b28-e8da-460a-96db-446b444814f1","ce4a2614-46f0-4857-a853-f2e06ff9cd41","user","viewer"
"3040","85052b28-e8da-460a-96db-446b444814f1","434f97ab-4b97-4443-8490-ed1052f37b29","user","viewer"
"3044","85052b28-e8da-460a-96db-446b444814f1","22b95f63-1138-4d35-add5-50f6f3f8aa1c","user","viewer"
"3041","85052b28-e8da-460a-96db-446b444814f1","3cade7ed-3144-4087-a041-6a7e0f8ffeeb","group","viewer"
"3042","85052b28-e8da-460a-96db-446b444814f1","03b2d837-1b95-4171-91c6-46670c655e85","group","viewer"
"3043","85052b28-e8da-460a-96db-446b444814f1","d9bb9e3a-e4ec-47c4-a7f0-6fa98b61e5be","group","viewer"
"3050","bb4c7698-62d6-431d-a342-14137884763d","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","viewer"
"2509","bfd85872-7f55-49b5-99cc-6e294fcce721","054c2c71-5f5b-4e1d-8ec3-2b0c6ee21bc7","user","owner"
"2510","bfd85872-7f55-49b5-99cc-6e294fcce721","3acbbd75-ab3c-4490-a489-bc53d38399b4","user","viewer"
"2542","bfd85872-7f55-49b5-99cc-6e294fcce721","81b09132-b785-4524-958b-2c8556757199","user","viewer"
"2640","bfd85872-7f55-49b5-99cc-6e294fcce721","4aa701b7-929d-4ea4-9ecb-32c1130477dd","user","viewer"
"2656","bfd85872-7f55-49b5-99cc-6e294fcce721","f2fc9312-5219-4e65-9e1f-881722b55251","user","owner"
"3007","bfd85872-7f55-49b5-99cc-6e294fcce721","bb881cbc-21ab-46bb-b6b2-889e9d00480a","user","viewer"
"3069","5a08d717-ab2e-48ea-a8a8-72ff072de861","0fc96747-ec9c-48b6-b886-0a071099e1ff","user","viewer"
"3004","9bc0b982-9be2-4262-b22d-53f60121e65d","bfaf55d2-8fa9-4aea-9ab2-e1bd1ac00a39","user","viewer"
"3005","9bc0b982-9be2-4262-b22d-53f60121e65d","653ca74d-19ed-45e5-a59e-7c83eb9054b2","user","viewer"
"2939","46808111-5971-4c61-8cc9-784422a84ed1","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1880","029b3d75-ccb7-4d8a-9dc8-0c1f0b438efb","434f97ab-4b97-4443-8490-ed1052f37b29","user","owner"
"1992","029b3d75-ccb7-4d8a-9dc8-0c1f0b438efb","aad821ec-aaf5-43a0-a3b0-758cff387142","user","owner"
"2213","2080c8db-4bc4-4105-81a4-d4f3cda2434a","2b83d5a3-4af0-4b65-8b63-a445b4573c54","user","owner"
"2998","b87ca9fe-789e-4993-998b-e7fd5edfdafd","19716f43-62db-4257-a2ca-4173c025cd8c","user","owner"
"2996","a058afd6-c1f5-4998-9915-5ce9cf3d4b76","19716f43-62db-4257-a2ca-4173c025cd8c","user","owner"
"2997","119cab65-aed3-4314-938b-93f59d27d7e4","19716f43-62db-4257-a2ca-4173c025cd8c","user","owner"
"2964","442e6d7b-a448-4728-b720-d9241c581a8f","7d2675e1-3d35-4e8d-aecc-7d2637afae45","user","viewer"
"2965","442e6d7b-a448-4728-b720-d9241c581a8f","d3eb7c68-eeac-4dd4-9d91-278ddf5c5c06","user","viewer"
"2966","442e6d7b-a448-4728-b720-d9241c581a8f","00c63de9-5c73-4bf5-8bb9-4752749d112d","user","viewer"
"2970","442e6d7b-a448-4728-b720-d9241c581a8f","8fa3e37e-2c4b-4a6f-aa32-3fdae0ab85ea","user","viewer"
"3001","77328dd5-49fc-4feb-bf88-2455975ab7c0","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","owner"
"3083","77328dd5-49fc-4feb-bf88-2455975ab7c0","36943913-1ac8-464d-a61e-80b86a11d18b","user","viewer"
"2986","9f0b21c0-59c9-497d-a921-825cd9828c5a","81b09132-b785-4524-958b-2c8556757199","user","viewer"
"2969","eb48bfc4-d2df-4b78-bba2-31b98cb5fb72","9b2318f8-1fbb-408b-90dd-b2c351b7520d","user","viewer"
"2968","abd14882-7b32-43ff-934c-645a8adcdc94","d339bdd2-42e0-4165-9a90-08622c0e4469","user","owner"
"3070","f1552248-54e5-40cd-801e-2ea89574b600","0fc96747-ec9c-48b6-b886-0a071099e1ff","user","owner"
"2959","7e493575-1eff-40e5-b0fe-9dde36f06a7f","19716f43-62db-4257-a2ca-4173c025cd8c","user","owner"
"2944","bafe5fee-8efd-4260-a20e-c4d00e5ffd61","47ecfd5f-46ee-420f-8dd9-1326e2154996","user","owner"
"3009","bafe5fee-8efd-4260-a20e-c4d00e5ffd61","19716f43-62db-4257-a2ca-4173c025cd8c","user","viewer"
"3091","c24429fc-b890-4d0a-bda4-19a53fd33a75","facd3756-e217-47a6-a7fc-9a8e8ece0794","user","viewer"
"2917","e8af7d08-92ad-4706-9728-44bdb055a942","ce4a2614-46f0-4857-a853-f2e06ff9cd41","user","viewer"
"2830","386fd33f-6ab2-4975-99aa-efece5c057d2","2488b9a5-fa59-4e8c-8e65-c6e75f0cdd81","user","viewer"
"2831","386fd33f-6ab2-4975-99aa-efece5c057d2","c031a014-1d95-46a3-b627-09197236ad99","user","viewer"
"2833","386fd33f-6ab2-4975-99aa-efece5c057d2","218b5be1-84cc-491a-a97b-6bc73cae74d9","user","viewer"
